From Type,From Name,Edge Type,To Type,To Name,Weight
Person,Alexander McDonald,Letter,Person,Glengarry,1
Person,Allan McDonald,Letter,Person,Canon,1
Person,Thomas Dunbar,Letter,Person,Lt. Col. Wilson,1
Group,Cap. McAdam & two officers,Report,Person,Unknown,1
Person,William Riach,Information,Person,Melville,1
Person,Ewan Cameron,Letter,Person,Canon,1
Person,Buchan,Letter,Person,Canon,1
Person,Buchan,Letter,Person,Hamilton,1
Person,Buchan,Letter,Person,Canon,1
Person,Buchan,Agreement,Person,Breadalbane,1
Person,John Buchan,Letter,Person,Unknown,1
Person,John Boyd,Deposition,Person,Skelmorlie,1
Person,John Chapel,Information,Person,Melville,1
Person,John Grierson,Letter,Person,Melville,1
Person,John Mackie,Letter,Person,Melville,1
Person,John Stewart,Information,Person,Laird McNaughton,1
Person,J. Ribault,Letter,Person,Melville,1
Group,"John Chapel, John Price & Richard Morris",Discovery,Person,Melville,1
Group,John Price & Richard Morris,Report,Person,Melville,1
Person,Patrick Logan,Letter,Person,Buchan,1
Person,William McKay,Letter,Person,Thomas Livingston,1
Person,Melville,List of prisoners,Organization,Parliament,1
Person,A. Kennedy,Letter,Person,Canon,1
Person,Alexander Canon,Letter,Person,Laird McNaughton,2
Person,Canon,Letter,Person,Melfort,1
Person,Gordon,Declaration,Person,Regent of College of Glasgow,1
Person,A. Gordon,Letter,Person,Aeneas Macpherson,1
Person,Balcarres,Discourse,Person,King James ,1
Person,Melfort,Letter,Person,Cap. Cole,1
Person,Melfort,Copy Letter,Person,Unknown,1
Group,"Shires of Perth, Stirling & Dumbarton",Account ,Person,Melville,1
