ID,SENDER,RECEIVER,FROM,LAT_LON_1 1,LAT_LON_1 2,TO,LAT_LON_2 1,LAT_LON_2 2,KEYWORDS 1,KEYWORDS 2,KEYWORDS 3,KEYWORDS 4,KEYWORDS 5,KEYWORDS 6,DATE,TYPE
68,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,warfare,affairs,parliament,,,,6/25/1689,Letter
69,Marquis of Lothian,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,King,service,present,danger,,,6/25/1689,Letter
70,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Hamilton,displeasure,parliament,commissions,,,6/25/1689,Letter
71,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,articles,Scotland,Club,Hamilton,Presbyterians,,6/25/1689,Letter
72,"John Anderson of Dowhill, Robert Spruell",Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Glasgow,public,safety,elections,,,6/25/1689,Letter
73,Earl of Argyll,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,brother,revolution,cause,,,,6/26/1689,Letter
74,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,grievances,church,government,Secretary,war,,6/26/1689,Letter
75,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,articles,parliament,church affairs,,,,6/27/1689,Letter
75,Marquis of Atholl,Lord Melville,Bath,51.380001,-2.36,London,51.50673486,-0.120836463,service,false stories,Protestant religion,,,,6/27/1689,Letter
76,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,animosity,parliament,presbytery,Presbyterian,crown,,6/27/1689,Letter
77,The Earl of Balcarres,Lord Melville,Fife,56.249999,-3.1999992,London,51.50673486,-0.120836463,imprisonment,Dundee,liberty,prison,,,6/27/1689,Letter
78,Lord Ross,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,crown,Dalrymple,committees,parliament,,,6/27/1689,Letter
79,Lord Ross,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,articles,Dalrymple,King James,,,,6/27/1689,Letter
80,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Tarbat,offices,state,Lord Stair,positions,,6/27/1689,Letter
81,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,government,revolution,settlement,,,6/28/1689,Letter
82,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,proposals,Culloden,affairs,,,,6/29/1689,Letter
83,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Perth,popery,allegiance,,,,6/29/1689,Letter
84,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church government,King,reformers,,,,6/29/1689,Letter
85,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,parliament,Dalrymple,loyalty,,,,6/29/1689,Letter
86,Sir George Mackenzie,Lord Melville,Knaresborough Wells,54.0091,-1.46851,London,51.50673486,-0.120836463,articles,loyalty,protection,,,,6/29/1689,Letter
87,Sir John Baird of Newbyth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,greivances,circumstances,character,,,,6/29/1689,Letter
88,Viscount of Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,church,government,Presbyterians,,,,"June-July, 1689",Letter
88,Viscount of Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,clerks,hornings,clerk,,,,June-July 1689,Letter
88,Viscount of Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,testimony,service,reputation,,,,June-July 1689,Letter
88,Viscount of Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,King,Hamilton,club,,,,June-July 1689,Letter
88,Viscount of Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,incapacity,K. James,threat,castles,Scotland,,June- July 1689,Letter
88,Viscount of Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,presbytery,clergy,dangerous,Park,,,"June-July, 1689",Letter
88,Viscount of Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,articles,bishops,parliament,chancellor,,,June-July 1689,Letter
88,Viscount of Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,Scotland,money,coins,customs,trade,,June-July 1689,Letter
89,Tarbat's memorial in relation to the Church,,Tarbat House,57.7354,-4.0677,-,,,parliament,ministers,presbyterian,general assembly,,,6/1/1689,Memorial
90,Lord Melville,Earl Crawford,London,51.50673486,-0.120836463,Edinburgh,55.948889,-3.190556,friendship,service,King,,,,6/1/1689,Letter
91,Sir George Mackenzie,Lord Melville,Knaresborough Wells,54.0091,-1.46851,London,51.50673486,-0.120836463,circumstances,diapleasure,corresondence,,,,6/1/1689,Letter
92,Sir George Mackenzie,Mr. James Melville,Knaresborough Wells,54.0091,-1.46851,"Suffolks Street, London",,,forfeitures,King,authority,,,,6/1/1689,Letter
93,Mr. Gilbert Eliot,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,council,Dundee,allegiance,,,,6/1/1689,Letter
94,Memorial to Lord Melville,,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,debts,guards,revenue,,,,6/1/1689,Memorial
95,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,articles,church,Dundee,Mackay,Inverlochie,,7/2/1689,Letter
96,Lord Melville,Duke of Hamilton,London,51.50673486,-0.120836463,Holyrood House,55.952499,-3.1725,prisoners,Edinburgh castle,Dundee,Irish,Mackay,,7/2/1689,Letter
97,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,government,presbytery,patronage,,,7/2/1689,Letter
98,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,parliament,public,trust,,,,7/2/1689,Letter
99,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,parliament,council,presbytery,church,government,,7/2/1689,Letter
100,Earl of Englintoun,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,regiments,Dundee,Leven,highlands,,,7/4/1689,Letter
101,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,parliament,church,government,Aberdeen,K. James,,7/4/1689,Letter
102,Margaret Countess of Balcarres,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Dundee,Blair,Council,imprisonment,Edinburgh Castle,,7/4/1689,Letter
103,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Londonderry,Kirk,Edinburgh Castle,Balcarres,K. James,Dundee,7/4/1689,Letter
104,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,parliament,articles,Glasgow,Dundee,Mackay,Inverlochie,7/6/1689,Letter
105,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,government,officers,state,presbytery,,7/6/1689,Letter
106,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Hamilton,articles,parliament,,,,7/6/1689,Letter
107,Lord Blantyre,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,regiment,service,Dalrymple,,,,7/6/1689,Letter
108,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,Club,Ireland,Mackay,highlands,prisoners,7/7/1689,Letter
109,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,articles,church,parliament,Irishmen,prisoners,,7/9/1689,Letter
110,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,dragoons,Mackay,Dundee,Skelmorlie,parliament,,7/9/1689,Letter
111,Sir William Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Ross,Skelmorlie,Stair,Melville,Annandale,,7/9/1689,Letter
112,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Argyll,Annandale,parliament,Club,Inverlochie,,7/10/1689,Letter
113,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,church government,parliament,forfeitures,,,,7/11/1689,Letter
114,Earl of Argyll,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Morton,petition,parliament,,,,7/11/1689,Letter
115,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,parliament,articles,army,obstructions,,7/11/1689,Letter
116,Sir William Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,parliament,Club,forces,King,Ireland,fleet,7/11/1689,Letter
117,Sir William Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Kirkconnell,excise,customs,,,,7/11/1689,Letter
118,Mr. Gilbert Eliot,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,prisoners,council,Tarras,Leven,,,7/11/1689,Letter
119,Sir James Steuart,William Denham of Westshield,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,committees,church,claim of right,prisoners,plot,,7/11/1689,Letter
120,Sir William Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,parliament,Club,forces,regiments,,7/12/1689,Letter
121,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,government,coronation oath,Portland,Club,,7/12/1689,Letter
122,Sir James Steuart,William Denham of Westshield,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,claim of right,forfeitures,Scotland,Kintyre,Irish,7/13/1689,Letter
123,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,French fleet,coast,Mackay,Ireland,Dalrymple,,7/13/1689,Letter
124,Sir Thomas Stewart of Coltness,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,parliament,Holland,Mint,,,,7/14/1689,Letter
125,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Lady Drum,parliament,church,government,council,,7/16/1689,Letter
126,Lord Murray,Sir William Anstruther,Falkland,56.249999 -3.1999992,,Anstruther,56.22315 -2.70229,,devastation,property,highlands,Atholl,,,7/17/1689,Letter
127,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,church,Dundee,Mackay,Stirling Castle,war,,7/18/1689,Letter
128,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,parliament,church,rebellion,Mackay,militia,,7/18/1689,Letter
129,Lord Melville,Duke of Hamilton,London,51.50673486,-0.120836463,Holyrood House,55.952499,-3.1725,Selkirk,Schomberg,Ireland,,,,7/19/1689,Letter
130,Captain Johnston and Officers,Lord Melville,Newgate Prison,51.50941296,-0.101151262,London,51.50673486,-0.120836463,sickness,concern,imprisonment,,,,7/19/1689,Letter
131,Lord Cardross,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,Mackay,K. James,Ireland,landings,,7/20/1689,Letter
132,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,church,Mackay,Club,invasion,Ireland,conspiracy,7/20/1689,Letter
133,Sir William Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Club,council,religion,Skelmorlie,parliament,Mackay,7/22/1689,Letter
134,Countess of Mar,Queen Mary,Stirling,56.1166,-3.9369,Hampton Court,51.403332,-0.3375,Scotland,Stirling Castle,,,,,7/22/1689,Letter
135,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,parliament,Rooke,Dundee,prisoners,,,7/23/1689,Letter
136,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,parliament,presbytery,church,Dundee,postmaster,,7/23/1689,Letter
137,Sir James Montgomery,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,vote,Signet,parliament,Dalrymple,friendship,,7/23/1689,Letter
138,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,articles,K. James,Dundee,Irish landings,Mackay,Bass,7/24/1689,Letter
139,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,highlands,Inverlochie,church,Rooke,French fleet,Mull,7/25/1689,Letter
140,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Club,parliament,dragoons,mackay,Provinciall,Blair,7/25/1689,Letter
141,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,parliament,Mackay,Hamilton,Belhaven,,,7/25/1689,Letter
142,John Hay of Park,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Church,Advocate,parliament,,,,7/26/1689,Letter
143,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Hamilton,Buchan,Stirling Castle,Perth,France,Ireland,7/27/1689,Letter
144,Sir William Lockhart,Lord Melville,Dundas,55.97182945,-3.408831698,London,51.50673486,-0.120836463,Club,Mackay,articles,,,,7/27/1689,Letter
145,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Mackay,Atholl,Dundee,Killiecrankie,security,Berwick,7/28/1689,Letter
146,Sir William Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Killiecrankie,Dundee,,,,,7/28/1689,Letter
147,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Killiecrankie,Dundee,Stirling,,,,7/28/1689,Letter
148,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Killiecrankie,Mackay,highlanders,Stirling,Carlisle,Schomberg,7/29/1689,Letter
149,Sir WIlliam Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Killiecrankie,Dutch dragoons,Dundee,Mackay,Leven,,7/29/1689,Letter
150,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Killiecrankie,Mackay,loss,,,,7/29/1689,Letter
151,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Mackay,Dundee,Stirling,Canon,Angus,,7/30/1689,Letter
152,Lord Cardross,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Leven,Mackay,Drummond Castle,Murray,,,7/30/1689,Letter
153,Lord Melville,Earl of Crawford,London,51.50673486,-0.120836463,Edinburgh,55.948889,-3.190556,parliament,church,government,divisions,,,7/30/1689,Letter
154,Lord Melville,Sir James Montgomery,London,51.50673486,-0.120836463,Edinburgh,55.948889,-3.190556,parliament,Dalrymple,evil,politics,,,7/30/1689,Letter
155,John Hay of Park,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Leven,intelligence,Cessnock,,,,7/30/1689,Letter
156,Sir William Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Mackay,Stirling,Dundee,Club,Claim of Right,Scrimziemor,7/30/1689,Letter
157,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Balfour,Killiecrankie,intelligence,Mackay,Club,articles,7/30/1689,Letter
158,Mr. Gilbert Eliot,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Leven,Signet,parliament,dragoons,Dinwoodie,,7/1/1689,Letter
