ID,DATE,Keywords 1,Keywords 2,Keywords 3,Keywords 4,Keywords 5,Keywords 6,Keywords 7
71,6/25/1689,parliament,supply,Club,Hamilton,Lady Erroll,church government,
72,6/25/1689,privy council,Glasgow,elections,,,,
73,6/26/1689,recommendation,brother,,,,,
74,6/26/1689,parliament,church government,commission,,,,
75,6/27/1689,Dalrymple,church settlement,committees,,,,
75,6/27/1689,service,religion,interest,,,,
76,6/27/1689,parliament,representation,church government,Aberdeen,grievances,,
77,6/27/1689,privy council,imprisonment,Dundee,prisoners,,,
78,6/27/1689,parliament,committees,Dalrymple,service,,,
79,6/27/1689,articles,parliament,committees,K. James,,,
80,6/27/1689,commissioners,privy council,chancellor,articles,Fearne,Munro,
81,6/28/1689,church government,parliament,Club,Dundee,,,
82,6/29/1689,Fearne,service,,,,,
83,6/29/1689,popery,service,friendship,,,,
84,6/29/1689,church government,religion,Scotland,interest,,,
85,6/29/1689,parliament,Dalrymple,,,,,
86,6/29/1689,parliament,Scotland,Nairne,,,,
87,6/29/1689,violence,government,service,,,,
88,"June-July, 1689",religion,interest,government,,,,
88,June-July 1689,property,clerk register,parliament,Edinburgh,,,
88,June-July 1689,service,recommendation,,,,,
88,June-July 1689,King,treasury,Hamilton,,,,
88,June- July 1689,King,parliament,K. James,convention,Dundee,service,
88,"June-July, 1689",Scotland,King,privy council,Munro,Mackay,,
88,June-July 1689,articles,parliament,enemies,officers of state,,,
88,June-July 1689,grievances,Scotland,K. James,mint,parliament,judges,
89,6/1/1689,church government,parliament,ministers,privy council,,,
90,6/1/1689,King,friendship,,,,,
91,6/1/1689,King,friendship,Leven,,,,
92,6/1/1689,Hamilton,King,anger,authority,,,
93,6/1/1689,privy council,Dundee,Leven,Oswald,,,
94,6/1/1689,Edinburgh,debts,restoration,exchequer,France,,
95,7/2/1689,articles,Dalrymple,church government,Dundee,Inverlochy,,
96,7/2/1689,privy council,prisoners,invasion,Dundee,Mackay,,
97,7/2/1689,church government,religion,Aberdeen,religion,,,
98,7/2/1689,parliament,committees,friends,,,,
99,7/2/1689,parliament,Club,religion,church government,,,
100,7/4/1689,parliament,Leven,Dundee,King,,,
101,7/4/1689,parliament,church government,,,,,
102,7/4/1689,Dundee,prisoner,Edinburgh Castle,,,,
103,7/4/1689,Kirk,Edinburgh Castle,K. James,Dundee,Gordon,,
104,7/6/1689,parliament,articles,Dundee,Inverlochy,,,
105,7/6/1689,church government,parliament,,,,,
106,7/6/1689,friendship,instructions,,,,,
107,7/6/1689,service,regiment,Dalrymple,,,,
108,7/7/1689,church government,Club,privy council,Bass,Mackay,,
109,7/9/1689,articles,church government,prisoners,,,,
110,7/9/1689,Dundee,Skelmorlie,Crown,Club,,,
111,7/9/1689,parliament,Skelmorlie,Club,Melville,,,
112,7/10/1689,parliament,coronation,Club,Inverlochy,,,
113,7/11/1689,parliament,church government,Ireland,,,,
114,7/11/1689,Morton,parliament,,,,,
115,7/11/1689,church government,articles,representation,enemies,,,
116,7/11/1689,parliament,church government,Club,officers of state,tyranny,Ireland,
117,7/11/1689,recommendation,Oswald,,,,,
118,7/11/1689,examination,Tarras,Leven,,,,
119,7/11/1689,committees,parliament,church government,Claim of Right,Dundee,K. James,
120,7/12/1689,parliament,Club,Hamilton,,,,
121,7/12/1689,church government,grievances,Club,,,,
122,7/13/1689,parliament,church government,articles,Kintyre,,,
123,7/13/1689,coast,Ireland,Mackay,parliament,,,
124,7/14/1689,parliament,Burley,Holland,mint,,,
125,7/16/1689,parliament,church government,King,commissioners,,,
126,7/17/1689,violence,highlanders,,,,,
127,7/18/1689,parliament,church governement,Dundee,Mackay,Stirling,,
128,7/18/1689,church government,Dundee,Mackay,enemies,,,
129,7/19/1689,commissions,Schomberg,Ireland,,,,
130,7/19/1689,prisoners,health,soldiers,,,,
131,7/20/1689,parliament,commissioners,church government,K. James,Ireland,,
132,7/20/1689,Crown,Club,invasion,King,Dundee,Ireland,
133,7/22/1689,Club,parliament,service,King,chancellor,,
134,7/22/1689,Stirling,secretary,service,,,,
135,7/23/1689,parliament,church government,Dundee,Rooke,,,
136,7/23/1689,King,religion,church,parliament,articles,Dundee,
137,7/23/1689,appointments,King,Dalrymple,parliament,Crown,,
138,7/24/1689,articles,parliament,K. James,Dundee,Bass,church government,
139,7/25/1689,parliament,Inverlochy,church government,Rooke,,,
140,7/25/1689,Club,Mackay,dragoons,papist,,,
141,7/25/1689,parliament,Mackay,articles,Club,,,
142,7/26/1689,parliament,grievances,friendship,,,,
143,7/27/1689,parliament,privy council,Buchan,Stirling Castle,enemies,Perth,
144,7/27/1689,Hamilton,Mackay,Club,articles,,,
145,7/28/1689,Mackay,Dundee,Killiecrankie,prisoners,,,
146,7/28/1689,Killiecrankie,Dundee,,,,,
147,7/28/1689,Killiecrankie,Dundee,enemies,,,,
148,7/29/1689,Mackay,Killiecrankie,highlanders,Dundee,Stirling,dragoons,
149,7/29/1689,dragoons,Dundee,Stirling,,,,
150,7/29/1689,Killiecrankie,Mackay,,,,,
151,7/30/1689,Killiecrankie,Dundee,Mackay,Canon,,,
152,7/30/1689,Leven,Mackay,Killiecrankie,,,,
153,7/30/1689,church government,intelligence,,,,,
154,7/30/1689,parliament,Dalrymple,,,,,
155,7/30/1689,religion,Leven,,,,,
156,7/30/1689,Mackay,Stirling,Doge of Venice,Club,Claim of Right,Hastings,
157,7/30/1689,Hastings,Dundee,intelligence,Mackay,Club,church government,
158,7/1/1689,Leven,dragoons,Dinwoodie,,,,
159,7/1/1689,parliament,church government,,,,,
160,8/1/1689,Ireland,Kirk,Dundee,Canon,Test,Mackay,
161,8/1/1689,ministers,Claim of Right,church government,Dundee,King,parliament,
162,8/1/1689,Dundee,Blair Castle,K. James,Killiecrankie,Mackay,,
162,7/19/1689,K. James,prisoners,Hamilton,Melfort,French,Ireland,
162,7/23/1689,service,K. James,Blair Castle,French,ships,,
162,7/25/1689,K. James,Mackay,,,,,
163,8/2/1689,parliament,army,Dundee,Mackay,highlanders,,
164,8/2/1689,Dundee,K. James,Canon,Stirling,Club,church government,
165,8/2/1689,intelligence,highlanders,Mackay,,,,
166,8/2/1689,service,judgement,guilty,mercy,,,
167,8/3/1689,Mackay,privy council,,,,,
168,8/3/1689,privy council,officers of state,Skelmorlie,,,,
169,8/3/1689,Dundee,Mackay,Killiecrankie,,,,
170,8/4/1689,Mackay,K. James,Club,Hamilton,,,
171,8/6/1689,Ireland,K. James,Rooke,Mackay,,,
172,8/6/1689,favor,religion,prisoners,,,,
173,8/6/1689,favor,Glasgow,bishopric,,,,
174,8/7/1689,parliament,church government,Mackay,Argyll,French,K. James,Club
175,8/8/1689,Mackay,invasion,K. James,,,,
176,8/8/1689,Killiecrankie,Ireland,Dundee,coast,ships,K. James,
177,8/8/1689,King,Killiecrankie,Dundee,Ireland,K. James,Scotland,
178,8/8/1689,parliament,,,,,,
179,8/8/1689,Club,parliament,service,Inverlochy,,,
180,8/9/1689,privy council,enemies,ministers,,,,
181,8/10/1689,church government,court,,,,,
182,8/13/1689,privy council,service,Kirk,Ireland,,,
183,8/13/1689,prisoners,Ireland,K. James,papist,,,
184,8/13/1689,health,ministers,King,,,,
185,8/13/1689,Hamilton,Mackay,ships,King,,,
186,8/13/1689,religion,government,,,,,
187,8/14/1689,grievances,parliament,trade,,,,
188,8/15/1689,Kirk,King,Shrewsbury,,,,
189,8/16/1689,Schomberg,privy council,,,,,
190,8/16/1689,Leven,favor,guards,,,,
191,8/16/1689,Schomberg,Breadalbane,Highlands,,,,
192,8/19/1689,popery,church government,parliament,,,,
193,8/20/1689,church government,friendship,religion,letters,,,
194,8/20/1689,permission,travel,favor,,,,
195,8/20/1689,favor,levy,service,,,,
196,8/20/1689,privy council,Ruthven,Stirling,,,,
197,8/22/1689,ships,trade,Glasgow,privy council,,,
198,8/22/1689,commissions,Ireland,supply,,,,
199,8/28/1689,Blair Castle,Dunkeld,,,,,
200,8/29/1689,favor,service,,,,,
201,8/29/1689,church,favor,advice,,,,
202,8/31/1689,Edinburgh Castle,Leven,Treasury,Ireland,,,
203,8/1/1689,bombardeers,King,,,,,
204,9/3/1689,enemies,mutiny,,,,,
205,9/3/1689,Mackay,highlands,parliament,,,,
206,9/3/1689,Mackay,weather,supply,,,,
207,9/4/1689,parliament,service,Claim of Right,,,,
208,9/5/1689,Mackay,supply,Portland,Slezer,highlands,,
209,9/5/1689,Blantyre,regiment,commissions,,,,
210,9/5/1689,ministers,information,interest,,,,
211,9/5/1689,mercy,favor,King,,,,
212,9/8/1689,trade,treasury,parliament,,,,
213,9/9/1689,prisoners,indemnity,Mackay,,,,
214,9/10/1689,Tweeddale,indemnity,King,,,,
215,9/10/1689,favor,service,,,,,
216,9/10/1689,treasury,trade,Hamilton,,,,
217,9/10/1689,privy council,indemnity,ministers,Crawford,Mackay,,
218,9/10/1689,Crawford,mint,friendship,,,,
219,9/12/1689,Hamilton,highlanders,Crawford,rebels,Crown,,
220,9/12/1689,Hamilton,Club,Queensberry,,,,
221,9/14/1689,Queensberry,Hamilton,Jerviswood,,,,
222,9/18/1689,Blair Castle,quartering,supply,,,,
223,9/19/1689,Hamilton,privy council,rents,,,,
224,9/19/1689,Leven,ministers,stipends,,,,
225,9/23/1689,Ireland,character,Shrewsbury,,,,
226,9/1/1689,Leven,friendship,King,,,,
227,9/1/1689,privy council,prisoners,Mackay,Club,Claim of Right,,
228,10/3/1689,religion,Hamilton,French,,,,
229,10/3/1689,Edinburgh,debts,,,,,
230,10/6/1689,Scotland,army,Danish,K. James,,,
231,10/8/1689,ministers,church,court,prisoner,Ireland,postmaster,
232,10/9/1689,Scotland,King,session,,,,
233,10/12/1689,privy council,King,Pollock,ministers,religion,popery,Dundee
234,10/15/1689,privy council,Forbes,,,,,
235,10/15/1689,ministers,,,,,,
236,10/20/1689,Annandale,favor,King,Scotland,,,
237,10/20/1689,Scotland,French fleet,,,,,
238,10/20/1689,privy council,commission,session,,,,
239,10/22/1689,justice,Scotland,appointments,,,,
240,10/24/1689,Leven,ministers,parliament,religion,,,
241,10/29/1689,religion,King,service,,,,
242,10/1/1689,parliament,justice,treasury,mint,commissions,,
243,10/1/1689,ministers,church government,Scotland,,,,
244,11/1/1689,favor,King,,,,,
245,11/2/1689,Crawford,parliament,allegiance,,,,
246,11/5/1689,Lady Maitland,papists,,,,,
247,11/5/1689,Elphinson,Ayr,,,,,
248,11/5/1689,ministers,privy council,Glasgow,service,,,
249,11/7/1689,information,libel,,,,,
250,11/7/1689,damages,libel,church,popery,Ireland,,
251,11/12/1689,Club,K. James,Duchess of Hamilton,,,,
252,11/12/1689,Club,parliament,King,service,,,
253,11/12/1689,King,favor,,,,,
254,11/14/1689,sea,cargo,trade,,,,
255,11/14/1689,ministers,religion,papists,,,,
256,11/15/1689,service,allegiance,supply,,,,
257,11/19/1689,ministers,privy council,Kirkcudbright,,,,
258,11/21/1689,privy council,church,Melville,information,,,
259,11/23/1689,ministers,church,service,,,,
260,11/28/1689,Edinburgh Castle,Balcarres,prisoner,,,,
261,11/30/1689,service,Seaforth,Berwick,enemies,,,
262,11/30/1689,Dundee,enemies,Seaforth,rebellion,,,
263,11/1/1689,session,Scotland,Edinburgh,Tarbat,,,
264,12/1/1689,Scotland,postmaster,Kennedy,,,,
265,12/3/1689,Langton,prison,ministers,,,,
266,12/5/1689,privy council,parliament,Edinburgh Castle,,,,
267,12/5/1689,ministers,church,King,,,,
268,12/5/1689,Club,King,friendship,,,,
269,12/7/1689,commissions,chancellor,privy seal,treasury,justice,,
270,12/10/1689,Carstares,religion,godly party,,,,
271,12/10/1689,pamphlet,ministers,Carstares,,,,
272,12/12/1689,Hamilton,chancellor,parliament,judiciary,,,
273,12/12/1689,Hamilton,chancellor,King,Crawford,excise,debate,
274,12/12/1689,privy council,service,Hamilton,,,,
275,12/18/1689,Hamilton,oath,Kirkcudbright,Dumfries,invasion,,
276,12/19/1689,spy,Hugh Campbell,,,,,
277,12/19/1689,service,King,Hamilton,pamphlet,oath,,
278,12/19/1689,Kennedy,supply,Ireland,fleet,,,
279,12/21/1689,church,pamphlet,,,,,
280,12/22/1689,favor,service,Lockhart,,,,
281,12/24/1689,service,highlands,weather,coast,Dumbarton,,
282,12/24/1689,Aberdeen,Hamilton,ministers,stipends,K. James,,
283,12/26/1689,service,privy council,King,,,,
284,12/26/1689,privy council,friendship,Strathmore,Melville,,,
285,12/26/1689,travel,Danish,horses,recommendation,,,
286,12/30/1689,Pitlever,Club,,,,,
287,12/31/1689,customs,religion,King,,,,
288,1/1/1690,Jacobites,Club,Hamilton,,,,
289,1/2/1690,favor,King,interest,,,,
290,1/4/1690,dragoons,rebels,Menteith,,,,
291,1/4/1690,instructions,Hamilton,Club,Argyll,highlanders,Portland,
292,1/7/1690,favor,parliament,,,,,
293,1/7/1690,commissions,Scotland,indemnity,,,,
294,1/9/1690,religion,parliament,Stair,Hamilton,,,
295,1/10/1690,King,Mackay,Portland,service,,,
296,1/10/1690,parliament,Inverlochy,highlanders,Ireland,islands,Danes,
297,1/11/1690,privy council,McGregor,prisoner,highlands,,,
298,1/14/1690,Club,Portland,ministers,Hamilton,parliament,,
299,1/16/1690,Ireland,Kennedy,Schomberg,supply,Glasgow,,
300,1/16/1690,Club,Edinburgh,Annandale,Inverlochy,Ireland,K. James,
301,1/17/1690,Tarbat,Club,service,Jacobites,,,
302,1/20/1690,Argyll,Gordon,service,,,,
303,1/20/1690,favor,Gordon,family,,,,
304,1/20/1690,Fountainhall,privy council,service,,,,
305,1/21/1690,favor,King,ministers,revolution,stipends,prisoners,
306,1/21/1690,friendship,libel,service,,,,
307,1/21/1690,service,Club,ministers,,,,
308,1/22/1690,France,parliament,King,,,,
309,1/23/1690,favor,troop,service,,,,
310,1/24/1690,interest,,,,,,
311,1/25/1690,pamphlet,printer,prisoner,Club,Skelmorlie,,
312,1/25/1690,King,Scotland,printer,Club,Edinburgh,,
313,1/28/1690,travel,information,exchequer,treasury,printer,prisoner,
314,1/28/1690,enemies,Scotland,King,,,,
315,1/30/1690,parliament,King,Scotland,printer,Club,,
316,1/31/1690,Club,King,Scotland,Jacobites,Breadalbane,,
317,2/4/1690,Jacobites,King,Scotland,church government,Hamilton,,
318,2/4/1690,Ireland,coronation,Club,Hamilton,King,,
319,2/4/1690,King,Ayr,Club,Jacobites,favor,,
320,2/7/1690,King,Ireland,Buchan,highlands,Club,Jacobites,
321,2/8/1690,island,parliament,service,,,,
322,2/8/1690,Skelmorlie,Argyll,intelligence,Ireland,parliament,,
323,2/8/1690,Frazer,recommendation,,,,,
324,2/8/1690,treasury,seamen,levy,fleet,,,
325,2/8/1690,privy council,army,King,Hamilton,,,
326,2/8/1690,King,parliament,Ireland,Club,religion,,
327,2/11/1690,son,guards,service,,,,
328,2/11/1690,guards,captain,King,papist,service,,
329,2/11/1690,enemies,King,K. James,Leven,,,
330,2/11/1690,Culloden,parliament,Jacobites,,,,
331,2/11/1690,Culloden,health,,,,,
332,2/13/1690,privy council,election,parliament,,,,
333,2/15/1690,parliament,privy council,Club,articles,King,Ireland,
334,2/15/1690,Culloden,parliament,judiciary,,,,
335,2/15/1690,enemies,Scotland,service,,,,
336,2/18/1690,Strachan,spy,Ireland,Lady Erroll,K. James,examination,
337,2/20/1690,Hamilton,K. James,intelligence,spy,papist,Ireland,
338,2/20/1690,Strachan,K. James,Lady Erroll,Ireland,French fleet,Berwick,
339,2/20/1690,Cardross,prisoner,religion,church,King,,
340,2/20/1690,Scotland,Ireland,K. James,,,,
341,2/25/1690,committees,church government,supply,invasion,rebels,trade,
342,2/28/1690,Hill,King,Ireland,,,,
343,2/28/1690,information,intelligence,Mackay,,,,
344,2/1/1690,grievances,intelligence,parliament,church government,,,
345,3/18/1690,Hamilton,service,parliament,pamphlet,Breadalbane,,
346,3/20/1690,service,parliament,,,,,
347,3/20/1690,parliament,Breadalbane,rebels,Slezer,,,
348,3/20/1690,soldiers,desertion,garrisons,,,,
349,3/25/1690,Tarbat,highlanders,rebels,submission,,,
350,4/9/1690,parliament,integrity,,,,,
351,4/11/1690,parliament,Carstares,,,,,
352,4/12/1690,Kennedy,Melville,Scotland,,,,
353,4/15/1690,rebellion,security,arrests,,,,
354,4/17/1690,highlands,Mackay,Ireland,K. James,islands,coast,ships
355,4/19/1690,Nairne,regiments,Ireland,guards,,,
356,4/22/1690,parliament,Carstares,Scotland,religion,Ireland,information,
357,4/24/1690,Breadalbane,highlanders,submission,,,,
358,4/29/1690,Crown,interest,church government,Nairne,parliament,,
359,4/1/1690,committees,elections,instructions,,,,
360,4/1/1690,Crawford,religion,parliament,,,,
361,5/1/1690,King,letters,treasurer-depute,,,,
362,5/2/1690,Breadalbane,highlanders,Pottinger,,,,
363,5/7/1690,soldiers,loyalty,,,,,
364,5/14/1690,service,plot,treason,,,,
365,5/15/1690,Carstares,religion,Mackay,Inverlochy,,,
366,5/22/1690,church government,popery,Scotland,parliament,revolution,,
367,5/30/1690,parliament,debts,torture,church,trade,universities,
368,6/3/1690,indemnity,,,,,,
369,6/3/1690,Raith,,,,,,
370,6/5/1690,Haddington,Test,pension,,,,
371,6/9/1690,Mackay,Lockhart,parliament,Ireland,Carstares,,
372,6/9/1690,Carstares,Mackay,Inverlochy,enemies,friendship,,
373,6/13/1690,King,Ireland,Scotland,,,,
374,6/14/1690,Admiralty,Leven,prisoner,,,,
375,6/19/1690,goods,favor,,,,,
376,6/19/1690,health,interest,,,,,
377,6/19/1690,health,servants,,,,,
378,6/21/1690,Lockhart,information,,,,,
379,6/23/1690,enemies,prison,,,,,
380,6/23/1690,information,prison,defense,,,,
381,6/23/1690,plot,religion,evidence,,,,
382,6/23/1690,service,parliament,,,,,
383,6/24/1690,King,Ireland,Ross,plot,,,
384,6/26/1690,French fleet,coast,enemies,Scotland,information,plot,
385,6/27/1690,travel,Ross,London,Edinburgh,,,
386,6/27/1690,provisions,garrisons,Inverlochy,highlands,,,
387,6/1/1690,Ross,plot,Annandale,Jacobites,Skelmorlie,French,
388,6/1/1690,plot,Lockhart,King Ireland,,,,
389,6/1/1690,plot,information,,,,,
390,7/2/1690,intelligence,French fleet,Ross,Skelmorlie,plot,enemies,
391,7/3/1690,Fleet,ingagement,French,Waldeck,invasion,,
392,7/3/1690,post,service,,,,,
393,7/3/1690,Lockhart,evidence,,,,,
394,7/4/1690,Ireland,King,wounded,Danes,Carstares,,
395,7/5/1690,French fleet,Channel,,,,,
396,7/6/1690,intelligence,Inverlochy,coast,fleet,Ross,Skelmorlie,
397,7/9/1690,Mackay,Ireland,K. James,Schomberg,,,
398,7/10/1690,Lockhart,intelligence,invasion,Jacobites,service,England,
399,7/10/1690,garrison,army,soldiers,highlands,,,
400,7/12/1690,borders,Scotland,,,,,
401,7/13/1690,Canon,Stirling,Lockhart,Ross,,,
403,7/15/1690,borders,Scotland,Carlisle,Berwick,,,
403,7/19/1690,coast,Ferguson,islands,rebellion,Inverlochy,,
404,7/19/1690,service,post,border,Scotland,,,
405,7/21/1690,Hill,supply,seamen,Greenock,,,
406,7/21/1690,postmaster,Nottingham,Lockhart,,,,
407,7/23/1690,Scotland,Mackay,Inverlochy,invasion,Limerick,,
408,7/24/1690,Berwick,highlanders,Skelmorlie,,,,
409,7/24/1690,regiment,pay,Mackay,,,,
410,7/26/1690,supply,provisions,pay,ships,,,
411,7/26/1690,plot,Skelmorlie,indemnity,,,,
412,7/26/1690,indemnity,plot,evidence,,,,
413,7/29/1690,Skelmorlie,evidence,plot,pardon,,,
414,7/31/1690,Skelmorlie,plot,mercy,Mr. Jones,,,
415,7/1/1690,Ross,D'Allone,plot,Q. Mary,St. Germaine,Ferguson,Lockhart
416,8/2/1690,justice,taxation,parliament,,,,
417,8/6/1690,plot,Skelmorlie,Ross,information,,,
418,8/12/1690,supply,harvest,service,,,,
419,8/13/1690,Ireland,Annandale,Skelmorlie,Queen,Limerick,Neville Pain,
420,8/16/1690,Mackay,highlands,Skelmorlie,Ross,Annandale,,
421,8/16/1690,Cunningham,highlands,army,,,,
422,8/17/1690,highlanders,Dunottar,Buchan,K. James,,,
423,8/20/1690,favor,testimony,,,,,
424,8/21/1690,highlands,islands,K. James,Mackay,Glengarry,,
425,8/21/1690,church government,Spotiswood,,,,,
426,8/22/1690,health,rebellion,,,,,
427,8/24/1690,Dalrymple,Lady Skelmorlie,Skelmorlie,friendship,Limerick,,
428,8/28/1690,Tarbat,Mackay,,,,,
429,8/30/1690,Ferguson,K. James,plot,Neville Pain,treason,French,
430,8/1/1690,Annandale,plot,information,evidence,,,
431,8/14/1690,Annandale,Ross,Skelmorlie,K. James,Neville Pain,Jacobites,Breadalbane
432,8/1/1690,Neville Pain,Skelmorlie,Scotland,merchant,Edinburgh,,
433,8/1/1690,Skelmorlie,plot,K. James,Annandale,Neville Pain,information,
434,8/1/1690,Annandale,Skelmorlie,Neville Pain,Ireland,Scotland,Mackay,
435,8/1/1690,visitation,Ireland,enemies,Berwick,K. James,Neville Pain,
436,8/1/1690,Ferguson,K. James,Neville Pain,,,,
437,8/1/1690,Skelmorlie,plot,K. James,pardon,,,
438,8/1/1690,Skelmorlie,Annandale,Ross,Ferguson,K. James,invasion,
439,9/2/1690,regiments,Scotland,Hill,,,,
440,9/2/1690,testimony,King,mercy,,,,
441,9/6/1690,Skelmorlie,K. James,testimony,,,,
442,9/6/1690,favor,news,Ireland,England,,,
443,9/6/1690,vessels,Glasgow,,,,,
444,9/7/1690,Pottinger,King,return,,,,
445,9/7/1690,King,Ireland,Holland,bells,,,
446,9/10/1690,intelligence,Stirling,weather,Argyll,Menteith,,
447,9/17/1690,highlanders,depredations,travel,,,,
448,9/18/1690,return,rebellion,supply,parliament,,,
449,9/27/1690,favor,garrison,pay,treasury,,,
450,9/29/1690,Scotland,parliament,,,,,
451,10/2/1690,Ireland,church government,parliament,,,,
452,10/2/1690,favor,duty,church,prayer,,,
453,10/2/1690,post,universities,rebels,Ireland,,,
454,10/2/1690,Buchan,Canon,Ruthven Castle,K. James,Ireland,papists,
455,10/2/1690,loyalty,relief,,,,,
456,10/8/1690,friendship,favor,,,,,
457,10/9/1690,Assembly,church,parliament,ships,coast,,
458,10/10/1690,Assembly,church,universities,Carmichael,,,
459,10/10/1690,Assembly,church,,,,,
460,10/10/1690,Assembly,enemies,,,,,
461,10/10/1690,enemies,Assembly,,,,,
462,10/10/1690,religion,Assembly,parliament,,,,
463,10/10/1690,Assembly,,,,,,
464,10/10/1690,Assembly,supply,,,,,
465,10/13/1690,King,Scotland,Hume,,,,
466,10/13/1690,Carmichael,Assembly,parliament,,,,
467,10/14/1690,Carmichael,Assembly,King,,,,
468,10/16/1690,rebels,highlands,prisoners,Mackay,,,
469,10/17/1690,Assembly,post,Carmichael,,,,
470,10/17/1690,Crawford,Assembly,,,,,
471,10/18/1690,enemies,rebellion,son,,,,
472,10/18/1690,Assembly,religion,service,,,,
473,10/18/1690,Assembly,instructions,,,,,
474,10/21/1690,Mackay,Macky,Hill,Assembly,Ireland,,
475,10/22/1690,Hill,highlands,Seaforth,cess,,,
476,10/22/1690,Assembly,palriament,exchequer,,,,
477,10/22/1690,Assembly,dissolution,,,,,
478,10/24/1690,religion,address,Carstares,,,,
479,10/28/1690,fleet,Bellenden,Buchan,indemnity,,,
480,10/28/1690,Bellenden,enemies,service,,,,
481,10/30/1690,Raith,enemies,highlands,,,,
482,10/30/1690,Bellenden,examination,murder,,,,
483,11/1/1690,Carstares,Cunningham,universities,Bellenden,King,,
484,11/1/1690,Assembly,enemies,universities,Glasgow,,,
485,11/1/1690,Assembly,moderation,,,,,
486,11/1/1690,Hill,Inverlochy,treasury,Argyll,,,
487,11/6/1690,Assembly,dissolution,,,,,
488,11/6/1690,Lady MacDonald,charity,Villars,,,,
489,11/8/1690,Hill,highlands,Seaforth,,,,
490,11/12/1690,Assembly,ministers,popery,,,,
491,11/14/1690,Assembly,parliament,church government,Carstares,,,
492,11/14/1690,moderation,church,mischief,,,,
